gender,race/ethnicity,parental level of education,Mjob,Fjob,lunch,test preparation course,StudentAbsenceDays,raisedhands,AnnouncementsView,VisITedResources,math score,reading score,writing score
male,group A,high school,at_home,teacher,standard,completed,Under-7,15,2,16,67,67,63
female,group D,some high school,at_home,other,free/reduced,none,Under-7,20,3,20,40,59,55
male,group E,some college,at_home,other,free/reduced,none,Above-7,10,0,7,59,60,50
male,group B,high school,health,services,standard,none,Above-7,30,5,25,77,78,68
male,group E,associate's degree,other,other,standard,completed,Above-7,40,12,50,78,73,68
female,group D,high school,services,other,standard,none,Above-7,42,13,30,63,77,76
female,group A,bachelor's degree,other,other,standard,none,Above-7,35,0,12,62,59,63
male,group E,some college,other,teacher,standard,completed,Under-7,50,15,10,93,88,84
male,group D,high school,services,other,standard,none,Under-7,12,16,21,63,56,65
male,group C,some college,other,other,free/reduced,none,Under-7,70,25,80,47,42,45
male,group E,some college,teacher,health,standard,completed,Under-7,50,30,88,99,83,85
female,group D,high school,services,other,standard,completed,Under-7,19,19,6,80,87,90
male,group D,associate's degree,health,services,standard,completed,Above-7,5,0,1,77,87,85
male,group C,high school,teacher,other,standard,completed,Above-7,20,12,14,74,74,73
male,group E,some high school,other,other,standard,completed,Above-7,62,44,70,81,87,85
male,group E,associate's degree,health,other,free/reduced,none,Under-7,30,22,40,69,61,57
male,group B,high school,services,services,standard,none,Above-7,36,20,30,58,47,42
female,group C,associate's degree,other,other,standard,completed,Above-7,55,35,13,54,62,65
female,group C,associate's degree,services,services,free/reduced,none,Under-7,69,36,15,23,44,44
male,group C,some college,health,other,free/reduced,none,Under-7,70,40,50,39,32,31
female,group C,associate's degree,teacher,other,standard,none,Above-7,60,33,60,83,76,88
male,group C,associate's degree,health,health,standard,none,Under-7,10,4,12,58,52,55
male,group B,some college,teacher,other,standard,completed,Under-7,15,2,21,71,69,73
female,group B,some college,other,other,free/reduced,none,Above-7,2,2,0,44,55,54
male,group E,some high school,services,health,free/reduced,none,Above-7,0,3,2,46,38,32
male,group C,high school,services,services,free/reduced,none,Above-7,8,30,7,51,45,42
female,group C,some high school,other,other,standard,none,Under-7,19,25,19,53,60,56
male,group E,high school,health,services,standard,none,Above-7,25,12,15,71,68,60
female,group B,high school,services,other,standard,completed,Under-7,75,52,85,74,89,89
female,group A,some high school,teacher,teacher,free/reduced,none,Under-7,30,33,90,33,54,51
male,group B,some college,health,services,standard,none,Under-7,35,50,80,87,79,77
male,group A,bachelor's degree,services,services,free/reduced,none,Above-7,4,40,5,78,74,73
male,group A,some high school,teacher,at_home,free/reduced,completed,Above-7,2,10,19,40,41,39
female,group B,associate's degree,other,other,standard,completed,Above-7,8,9,22,65,65,71
female,group B,bachelor's degree,other,other,standard,completed,Above-7,12,8,11,79,88,89
female,group A,bachelor's degree,other,other,standard,none,Above-7,10,17,12,68,74,74
female,group C,some college,teacher,services,standard,completed,Above-7,8,4,6,57,77,75
male,group B,high school,other,teacher,free/reduced,none,Under-7,45,26,54,67,65,54
female,group B,some college,services,health,free/reduced,completed,Above-7,0,0,0,58,68,73
male,group E,associate's degree,at_home,other,standard,none,Under-7,50,37,90,98,81,77
female,group B,master's degree,other,other,free/reduced,none,Above-7,14,3,13,54,75,72
male,group D,high school,teacher,other,standard,none,Under-7,19,16,20,77,67,64
male,group E,high school,services,teacher,standard,completed,Above-7,10,7,12,87,79,82
female,group C,master's degree,services,services,standard,none,Under-7,30,28,35,58,70,70
male,group E,high school,other,at_home,standard,none,Under-7,33,30,33,100,88,87
male,group C,bachelor's degree,other,other,standard,none,Above-7,20,15,12,60,46,51
male,group C,associate's degree,other,services,free/reduced,none,Above-7,7,1,10,64,63,57
female,group E,some high school,health,services,standard,completed,Under-7,70,39,4,65,76,78
female,group D,high school,teacher,other,standard,none,Under-7,13,40,80,68,72,73
male,group C,associate's degree,services,teacher,free/reduced,completed,Under-7,29,50,39,60,63,57
male,group D,high school,services,services,standard,none,Above-7,20,12,14,65,68,64
